Time,sensor_ID,Temperature(C),Humidity(%),Gas(ppm)
01-07-2026 10:53,1008,35.7,44.7,490
01-07-2026 10:54,1009,30.1,68.9,154
01-07-2026 10:55,1004,22.6,83.9,151
01-07-2026 10:56,1001,32.7,61.7,171
01-07-2026 10:57,1001,23.1,48,261
01-07-2026 10:58,1003,34.4,67.9,206
01-07-2026 10:59,1005,33.3,80.6,215
01-07-2026 11:00,1005,35.3,77.1,479
01-07-2026 11:01,1009,30.8,84.1,247
01-07-2026 11:02,1010,28.9,53.9,293
01-07-2026 11:03,1002,28.6,49.7,274
01-07-2026 11:04,1002,28.4,84,316
01-07-2026 11:05,1006,32.9,72.9,235
01-07-2026 11:06,1009,32.1,55.5,225
01-07-2026 11:07,1001,30.4,77.1,493
01-07-2026 11:08,1009,27.8,80.8,443
01-07-2026 11:09,1009,37.9,70.7,208
01-07-2026 11:10,1009,32.7,74.4,287
01-07-2026 11:11,1005,25.2,58.8,248
01-07-2026 11:12,1009,28.5,66.9,341
01-07-2026 11:13,1004,32.8,66.2,392
01-07-2026 11:14,1002,27.6,82.4,468
01-07-2026 11:15,1006,31.1,82,198
01-07-2026 11:16,1004,32.9,81.6,181
01-07-2026 11:17,1006,19.8,40.6,426
01-07-2026 11:18,1003,29.7,77.5,169
01-07-2026 11:19,1006,29.8,77.9,303
01-07-2026 11:20,1002,28.8,73.9,217
01-07-2026 11:21,1002,30.9,77.8,363
01-07-2026 11:22,1009,32,82.1,292
01-07-2026 11:23,1007,30.4,63.5,381
01-07-2026 11:24,1003,28.9,65.1,362
01-07-2026 11:25,1001,31.9,46.2,228
01-07-2026 11:26,1008,30.1,59.3,363
01-07-2026 11:27,1006,29.3,72.2,265
01-07-2026 11:28,1007,26.1,79,241
01-07-2026 11:29,1009,25.3,50.9,419
01-07-2026 11:30,1005,26,46.9,317
01-07-2026 11:31,1001,30.8,73.2,207
01-07-2026 11:32,1010,29.8,40.1,433
01-07-2026 11:33,1007,25.6,48.9,175
01-07-2026 11:34,1005,31.9,41.5,215
01-07-2026 11:35,1003,34.1,48.3,397
01-07-2026 11:36,1009,28.2,49.1,403
01-07-2026 11:37,1001,24.8,59.4,193
01-07-2026 11:38,1001,27.9,60.1,246
01-07-2026 11:39,1001,32.6,83.7,191
01-07-2026 11:40,1003,31.6,65.5,376
01-07-2026 11:41,1006,27.2,76.2,411
01-07-2026 11:42,1010,34.6,45.2,316
01-07-2026 11:43,1003,34,51.3,428
01-07-2026 11:44,1008,27.8,75.1,238
01-07-2026 11:45,1010,27.8,42.6,327
01-07-2026 11:46,1002,28.2,64.3,346
01-07-2026 11:47,1009,28.5,70,456
01-07-2026 11:48,1003,32.9,70.1,416
01-07-2026 11:49,1005,31.3,41.1,417
01-07-2026 11:50,1010,32.6,56.1,223
01-07-2026 11:51,1008,32,71.8,157
01-07-2026 11:52,1002,35.1,47.4,446
01-07-2026 11:53,1006,26.8,74.8,313
01-07-2026 11:54,1005,31.1,77.3,234
01-07-2026 11:55,1010,23.5,89.1,221
01-07-2026 11:56,1009,26,50.5,204
01-07-2026 11:57,1005,29.8,81.3,196
01-07-2026 11:58,1002,31.3,66,387
01-07-2026 11:59,1005,29.7,58.7,253
01-07-2026 12:00,1004,28.3,46.1,359
01-07-2026 12:01,1007,28.8,76.8,191
01-07-2026 12:02,1006,34.1,51.8,465
01-07-2026 12:03,1002,28.8,58.6,417
01-07-2026 12:04,1005,35.2,43.1,412
01-07-2026 12:05,1007,32.4,80.1,485
01-07-2026 12:06,1007,31.4,78.3,408
01-07-2026 12:07,1005,26.4,76.7,432
01-07-2026 12:08,1009,32.8,55,263
01-07-2026 12:09,1004,28.5,48.7,189
01-07-2026 12:10,1003,26.4,71.9,369
01-07-2026 12:11,1004,31.5,64.8,278
01-07-2026 12:12,1005,25.8,48.9,157
01-07-2026 12:13,1006,27.7,74.3,250
01-07-2026 12:14,1003,30,89.6,325
01-07-2026 12:15,1002,36.7,77.4,256
01-07-2026 12:16,1004,27.9,77,250
01-07-2026 12:17,1005,28.6,87.5,409
01-07-2026 12:18,1004,32.2,50.1,395
01-07-2026 12:19,1003,26.3,68.3,424
